Time,Weight
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
2019-04-18 22:11:44,2019-04-18 22:11:44
